ID,Predicted Value
2140,1.0
2141,5.0
2142,5.0
2143,5.0
2144,3.0
2145,5.0
2146,5.0
2147,4.0
2148,4.0
2149,1.0
2150,4.0
2151,5.0
2152,1.0
2153,1.0
2154,5.0
2155,5.0
2156,5.0
2157,4.0
2158,5.0
2159,5.0
2160,1.0
2161,1.0
2162,4.0
2163,5.0
2164,5.0
2165,4.0
2166,5.0
2167,5.0
2168,4.0
2169,4.0
2170,5.0
2171,5.0
2172,4.0
2173,5.0
2174,1.0
2175,5.0
2176,4.0
2177,4.0
2178,3.0
2179,5.0
2180,4.0
2181,4.0
2182,5.0
2183,4.0
2184,5.0
2185,4.0
2186,5.0
2187,4.0
2188,5.0
2189,5.0
2190,1.0
2191,5.0
2192,5.0
2193,4.0
2194,5.0
2195,5.0
2196,5.0
2197,5.0
2198,5.0
2199,4.0
2200,5.0
2201,4.0
2202,1.0
2203,5.0
2204,5.0
2205,5.0
2206,5.0
2207,4.0
2208,1.0
2209,5.0
2210,4.0
2211,4.0
2212,4.0
2213,5.0
2214,5.0
2215,5.0
2216,5.0
2217,4.0
2218,5.0
2219,1.0
2220,5.0
2221,4.0
2222,5.0
2223,5.0
2224,4.0
2225,4.0
2226,5.0
2227,1.0
2228,1.0
2229,5.0
2230,4.0
2231,4.0
2232,1.0
2233,5.0
2234,4.0
2235,5.0
2236,1.0
2237,4.0
2238,5.0
2239,4.0
2240,4.0
2241,5.0
2242,4.0
2243,5.0
2244,1.0
2245,4.0
2246,5.0
2247,5.0
2248,5.0
2249,1.0
2250,4.0
2251,5.0
2252,5.0
2253,1.0
2254,3.0
2255,5.0
2256,5.0
2257,5.0
2258,3.0
2259,4.0
2260,5.0
2261,4.0
2262,5.0
2263,5.0
2264,5.0
2265,5.0
2266,5.0
2267,1.0
2268,4.0
2269,4.0
2270,5.0
2271,4.0
2272,5.0
2273,5.0
2274,4.0
2275,4.0
2276,4.0
2277,5.0
2278,5.0
2279,5.0
2280,5.0
2281,1.0
2282,5.0
2283,5.0
2284,1.0
2285,4.0
2286,5.0
2287,5.0
2288,5.0
2289,4.0
2290,5.0
2291,5.0
2292,4.0
2293,5.0
2294,1.0
2295,5.0
2296,4.0
2297,4.0
2298,5.0
2299,4.0
2300,1.0
2301,4.0
2302,5.0
2303,4.0
2304,5.0
2305,5.0
2306,5.0
2307,5.0
2308,5.0
2309,5.0
2310,5.0
2311,1.0
2312,4.0
2313,5.0
2314,4.0
2315,1.0
2316,4.0
2317,4.0
2318,5.0
2319,5.0
2320,1.0
2321,5.0
2322,4.0
2323,5.0
2324,5.0
2325,4.0
2326,5.0
2327,1.0
2328,5.0
2329,5.0
2330,5.0
2331,1.0
2332,3.0
2333,5.0
2334,5.0
2335,5.0
2336,4.0
2337,5.0
2338,5.0
2339,5.0
2340,5.0
2341,5.0
2342,1.0
2343,5.0
2344,4.0
2345,5.0
2346,1.0
2347,4.0
2348,4.0
2349,5.0
2350,1.0
2351,5.0
2352,5.0
2353,5.0
2354,4.0
2355,5.0
2356,4.0
2357,4.0
2358,4.0
2359,5.0
2360,3.0
2361,5.0
2362,5.0
2363,1.0
2364,5.0
2365,5.0
2366,5.0
2367,5.0
2368,3.0
2369,5.0
2370,5.0
2371,5.0
2372,5.0
2373,5.0
2374,1.0
2375,3.0
2376,4.0
2377,4.0
2378,4.0
2379,5.0
2380,5.0
2381,5.0
2382,5.0
2383,1.0
2384,5.0
2385,4.0
2386,4.0
2387,5.0
2388,5.0
2389,5.0
2390,4.0
2391,4.0
2392,5.0
2393,5.0
2394,5.0
2395,1.0
2396,5.0
2397,1.0
2398,4.0
2399,1.0
2400,5.0
2401,3.0
2402,1.0
2403,5.0
2404,5.0
2405,5.0
2406,1.0
2407,5.0
2408,4.0
2409,5.0
2410,5.0
2411,5.0
2412,4.0
2413,5.0
2414,4.0
2415,5.0
2416,5.0
2417,3.0
2418,4.0
2419,5.0
2420,5.0
2421,5.0
2422,2.0
2423,5.0
2424,5.0
2425,5.0
2426,1.0
2427,5.0
2428,5.0
2429,5.0
2430,5.0
2431,1.0
2432,5.0
2433,1.0
2434,5.0
2435,5.0
2436,5.0
2437,4.0
2438,1.0
2439,5.0
2440,5.0
2441,1.0
2442,4.0
2443,5.0
2444,1.0
2445,1.0
2446,4.0
2447,5.0
2448,5.0
2449,1.0
2450,5.0
2451,4.0
2452,5.0
2453,1.0
2454,5.0
2455,5.0
2456,4.0
2457,5.0
2458,5.0
2459,1.0
2460,4.0
2461,5.0
2462,4.0
2463,4.0
2464,5.0
2465,1.0
2466,5.0
2467,4.0
2468,5.0
2469,4.0
2470,5.0
2471,5.0
2472,4.0
2473,1.0
2474,5.0
2475,5.0
2476,5.0
2477,3.0
2478,5.0
2479,5.0
2480,1.0
2481,4.0
2482,5.0
2483,5.0
2484,5.0
2485,5.0
2486,3.0
2487,1.0
2488,3.0
2489,4.0
2490,4.0
2491,5.0
2492,5.0
2493,5.0
2494,4.0
2495,1.0
2496,4.0
2497,4.0
2498,5.0
2499,5.0
2500,5.0
2501,5.0
2502,5.0
2503,4.0
2504,1.0
2505,5.0
2506,5.0
2507,3.0
2508,4.0
2509,4.0
2510,4.0
2511,5.0
2512,3.0
2513,1.0
2514,5.0
2515,4.0
2516,5.0
2517,4.0
2518,4.0
2519,4.0
2520,4.0
2521,4.0
2522,1.0
2523,5.0
2524,5.0
2525,4.0
2526,5.0
2527,4.0
2528,1.0
2529,1.0
2530,5.0
2531,4.0
2532,4.0
2533,5.0
2534,1.0
2535,5.0
2536,1.0
2537,1.0
2538,5.0
2539,5.0
2540,5.0
2541,4.0
2542,3.0
2543,4.0
2544,5.0
2545,5.0
2546,4.0
2547,5.0
2548,1.0
2549,5.0
2550,5.0
2551,4.0
2552,5.0
2553,5.0
2554,5.0
2555,5.0
2556,5.0
2557,4.0
2558,1.0
2559,5.0
2560,5.0
2561,4.0
2562,5.0
2563,5.0
2564,5.0
2565,5.0
2566,5.0
2567,4.0
2568,4.0
2569,5.0
2570,4.0
2571,1.0
2572,5.0
2573,5.0
2574,4.0
2575,3.0
2576,4.0
2577,4.0
2578,5.0
2579,4.0
2580,5.0
2581,5.0
2582,5.0
2583,5.0
2584,5.0
2585,5.0
2586,5.0
2587,4.0
2588,4.0
2589,5.0
2590,5.0
2591,5.0
2592,5.0
2593,1.0
2594,5.0
2595,5.0
2596,3.0
2597,1.0
2598,1.0
2599,5.0
2600,5.0
2601,5.0
2602,5.0
2603,5.0
2604,5.0
2605,5.0
2606,4.0
2607,5.0
2608,1.0
2609,5.0
2610,5.0
2611,1.0
2612,5.0
2613,1.0
2614,4.0
2615,5.0
2616,5.0
2617,5.0
2618,4.0
2619,5.0
2620,3.0
2621,4.0
2622,5.0
2623,5.0
2624,4.0
2625,5.0
2626,4.0
2627,4.0
2628,5.0
2629,1.0
2630,1.0
2631,5.0
2632,5.0
2633,5.0
2634,5.0
2635,5.0
2636,5.0
2637,4.0
2638,4.0
2639,5.0
2640,1.0
2641,5.0
2642,5.0
2643,5.0
2644,5.0
2645,4.0
2646,5.0
2647,5.0
2648,1.0
2649,4.0
2650,5.0
2651,1.0
2652,5.0
2653,5.0
2654,5.0
2655,5.0
2656,4.0
2657,5.0
2658,5.0
2659,1.0
2660,5.0
2661,5.0
2662,3.0
2663,5.0
2664,5.0
2665,5.0
2666,5.0
2667,4.0
2668,1.0
2669,5.0
2670,4.0
2671,5.0
2672,5.0
2673,1.0
2674,5.0
2675,5.0
2676,5.0
2677,4.0
2678,5.0
2679,3.0
2680,5.0
2681,5.0
2682,1.0
2683,4.0
2684,4.0
2685,5.0
2686,5.0
2687,5.0
2688,1.0
2689,4.0
2690,5.0
2691,1.0
2692,5.0
2693,1.0
2694,4.0
2695,5.0
2696,4.0
2697,4.0
2698,5.0
2699,5.0
2700,5.0
2701,5.0
2702,5.0
2703,4.0
2704,5.0
2705,5.0
2706,5.0
2707,4.0
2708,5.0
2709,4.0
2710,1.0
2711,4.0
2712,5.0
2713,1.0
2714,3.0
2715,1.0
2716,5.0
2717,5.0
2718,5.0
2719,5.0
2720,5.0
2721,5.0
2722,4.0
2723,1.0
2724,5.0
2725,4.0
2726,5.0
2727,4.0
2728,1.0
2729,5.0
2730,1.0
2731,5.0
2732,5.0
2733,5.0
2734,4.0
2735,4.0
2736,5.0
2737,5.0
2738,5.0
2739,5.0
2740,1.0
2741,1.0
2742,5.0
2743,4.0
2744,1.0
2745,1.0
2746,2.0
2747,3.0
2748,5.0
2749,4.0
2750,5.0
2751,1.0
2752,1.0
2753,5.0
2754,4.0
2755,1.0
2756,5.0
2757,3.0
2758,5.0
2759,5.0
2760,5.0
2761,1.0
2762,4.0
2763,5.0
2764,5.0
2765,5.0
2766,1.0
2767,1.0
2768,1.0
2769,5.0
2770,4.0
2771,5.0
2772,1.0
2773,5.0
2774,4.0
2775,5.0
2776,4.0
2777,5.0
2778,4.0
2779,3.0
2780,5.0
2781,5.0
2782,4.0
2783,5.0
2784,3.0
2785,4.0
2786,4.0
2787,1.0
2788,5.0
2789,5.0
2790,4.0
2791,5.0
2792,1.0
2793,5.0
2794,5.0
2795,5.0
2796,4.0
2797,1.0
2798,4.0
2799,1.0
2800,5.0
2801,1.0
2802,5.0
2803,5.0
2804,5.0
2805,5.0
2806,4.0
2807,5.0
2808,5.0
2809,5.0
2810,1.0
2811,5.0
2812,1.0
2813,1.0
2814,5.0
2815,5.0
2816,1.0
2817,5.0
2818,4.0
2819,4.0
2820,1.0
2821,4.0
2822,4.0
2823,5.0
2824,1.0
2825,5.0
2826,5.0
2827,1.0
2828,1.0
2829,5.0
2830,1.0
2831,5.0
2832,5.0
2833,4.0
2834,5.0
2835,1.0
2836,4.0
2837,4.0
2838,1.0
2839,5.0
2840,5.0
2841,4.0
2842,5.0
2843,5.0
2844,4.0
2845,4.0
2846,4.0
2847,5.0
2848,1.0
2849,1.0
2850,5.0
2851,5.0
2852,5.0
2853,5.0
2854,5.0
2855,1.0
2856,5.0
2857,5.0
2858,5.0
2859,5.0
2860,5.0
2861,5.0
2862,1.0
2863,4.0
2864,4.0
2865,5.0
2866,4.0
2867,1.0
2868,5.0
2869,4.0
2870,5.0
2871,3.0
2872,4.0
2873,1.0
2874,5.0
2875,5.0
2876,5.0
2877,1.0
2878,5.0
2879,5.0
2880,5.0
2881,4.0
2882,1.0
2883,4.0
2884,5.0
2885,5.0
2886,5.0
2887,4.0
2888,1.0
2889,5.0
2890,1.0
2891,4.0
2892,5.0
2893,5.0
2894,1.0
2895,1.0
2896,5.0
2897,5.0
2898,4.0
2899,5.0
2900,5.0
2901,5.0
2902,5.0
2903,1.0
2904,5.0
2905,5.0
2906,5.0
2907,5.0
2908,5.0
2909,5.0
2910,5.0
2911,5.0
2912,5.0
2913,5.0
2914,1.0
2915,5.0
2916,5.0
2917,4.0
2918,1.0
2919,5.0
2920,5.0
2921,4.0
2922,5.0
2923,4.0
2924,4.0
2925,5.0
2926,1.0
2927,5.0
2928,5.0
2929,4.0
2930,1.0
2931,1.0
2932,5.0
2933,5.0
2934,4.0
2935,5.0
2936,4.0
2937,5.0
2938,4.0
2939,4.0
2940,5.0
2941,5.0
2942,5.0
2943,5.0
2944,4.0
2945,5.0
2946,3.0
2947,5.0
2948,3.0
2949,4.0
2950,5.0
2951,5.0
2952,4.0
2953,5.0
2954,3.0
2955,5.0
2956,5.0
2957,1.0
2958,4.0
2959,5.0
2960,5.0
2961,4.0
2962,5.0
2963,5.0
2964,5.0
2965,5.0
2966,1.0
2967,1.0
2968,1.0
2969,5.0
2970,1.0
2971,5.0
2972,5.0
2973,4.0
2974,1.0
2975,5.0
2976,4.0
2977,5.0
2978,5.0
2979,1.0
2980,5.0
2981,5.0
2982,4.0
2983,5.0
2984,5.0
2985,4.0
2986,1.0
2987,4.0
2988,5.0
2989,4.0
2990,5.0
2991,5.0
2992,5.0
2993,1.0
2994,5.0
2995,5.0
2996,5.0
2997,5.0
2998,5.0
2999,5.0
3000,5.0
3001,5.0
3002,4.0
3003,4.0
3004,4.0
3005,5.0
3006,5.0
3007,5.0
3008,1.0
3009,5.0
3010,4.0
3011,4.0
3012,5.0
3013,1.0
3014,5.0
3015,5.0
3016,5.0
3017,4.0
3018,5.0
3019,5.0
3020,5.0
3021,5.0
3022,5.0
3023,1.0
3024,5.0
3025,5.0
3026,5.0
3027,4.0
3028,4.0
3029,5.0
3030,5.0
3031,5.0
3032,5.0
3033,4.0
3034,1.0
3035,5.0
3036,5.0
3037,4.0
3038,5.0
3039,1.0
3040,5.0
3041,3.0
3042,1.0
3043,5.0
3044,5.0
3045,5.0
3046,5.0
3047,5.0
3048,5.0
3049,5.0
3050,4.0
3051,4.0
3052,5.0
3053,5.0
3054,5.0
3055,4.0
3056,5.0
3057,1.0
3058,5.0
3059,5.0
3060,5.0
3061,5.0
3062,1.0
3063,5.0
3064,5.0
3065,5.0
3066,5.0
3067,5.0
3068,5.0
3069,1.0
3070,1.0
3071,1.0
3072,5.0
3073,4.0
3074,5.0
3075,4.0
3076,5.0
3077,5.0
3078,5.0
3079,1.0
3080,5.0
3081,5.0
3082,5.0
3083,4.0
3084,5.0
3085,1.0
3086,1.0
3087,5.0
3088,4.0
3089,5.0
3090,5.0
3091,5.0
3092,5.0
3093,4.0
3094,3.0
3095,1.0
3096,4.0
3097,5.0
3098,5.0
3099,5.0
3100,1.0
3101,5.0
3102,4.0
3103,1.0
3104,1.0
3105,5.0
3106,5.0
3107,5.0
3108,5.0
3109,4.0
3110,5.0
3111,5.0
3112,5.0
3113,5.0
3114,5.0
3115,5.0
3116,5.0
3117,5.0
3118,4.0
3119,1.0
3120,1.0
3121,3.0
3122,5.0
3123,1.0
3124,5.0
3125,5.0
3126,4.0
3127,5.0
3128,5.0
3129,1.0
3130,5.0
3131,5.0
3132,4.0
3133,4.0
3134,5.0
3135,5.0
3136,5.0
3137,4.0
3138,4.0
3139,4.0
3140,5.0
3141,4.0
3142,1.0
3143,1.0
3144,4.0
3145,5.0
3146,5.0
3147,5.0
3148,5.0
3149,5.0
3150,4.0
3151,5.0
3152,5.0
3153,5.0
3154,4.0
3155,4.0
3156,4.0
3157,4.0
3158,4.0
3159,5.0
3160,5.0
3161,1.0
3162,5.0
3163,5.0
3164,5.0
3165,1.0
3166,1.0
3167,4.0
3168,5.0
3169,5.0
3170,5.0
3171,5.0
3172,4.0
3173,4.0
3174,5.0
3175,5.0
3176,1.0
3177,4.0
3178,5.0
3179,5.0
3180,1.0
3181,5.0
3182,4.0
3183,1.0
3184,5.0
3185,5.0
3186,5.0
3187,5.0
3188,5.0
3189,5.0
3190,3.0
3191,5.0
3192,1.0
3193,4.0
3194,5.0
3195,4.0
3196,5.0
3197,4.0
3198,5.0
3199,5.0
3200,5.0
3201,1.0
3202,4.0
3203,5.0
3204,5.0
3205,4.0
3206,4.0
3207,5.0
3208,4.0
3209,5.0
3210,3.0
3211,5.0
3212,5.0
3213,5.0
3214,5.0
3215,1.0
3216,1.0
3217,1.0
3218,3.0
3219,1.0
3220,5.0
3221,5.0
3222,5.0
3223,1.0
3224,5.0
3225,5.0
3226,5.0
3227,5.0
3228,5.0
3229,5.0
3230,1.0
3231,1.0
3232,4.0
3233,4.0
3234,5.0
3235,1.0
3236,5.0
3237,4.0
3238,4.0
3239,5.0
3240,4.0
3241,5.0
3242,5.0
3243,5.0
3244,4.0
3245,5.0
3246,4.0
3247,5.0
3248,4.0
3249,5.0
3250,5.0
3251,5.0
3252,5.0
3253,4.0
3254,5.0
3255,4.0
3256,5.0
3257,5.0
3258,5.0
3259,1.0
3260,5.0
3261,5.0
3262,1.0
3263,5.0
3264,5.0
3265,5.0
3266,5.0
3267,1.0
3268,4.0
3269,5.0
3270,1.0
3271,1.0
3272,1.0
3273,5.0
3274,5.0
3275,5.0
3276,4.0
3277,4.0
3278,5.0
3279,4.0
3280,4.0
3281,5.0
3282,5.0
3283,4.0
3284,4.0
3285,4.0
3286,5.0
3287,4.0
3288,5.0
3289,1.0
3290,4.0
3291,5.0
3292,1.0
3293,5.0
3294,5.0
3295,5.0
3296,4.0
3297,5.0
3298,4.0
3299,5.0
3300,5.0
3301,5.0
3302,4.0
3303,5.0
3304,5.0
3305,4.0
3306,4.0
3307,5.0
3308,5.0
3309,1.0
3310,1.0
3311,5.0
3312,5.0
3313,5.0
3314,4.0
3315,1.0
3316,4.0
3317,4.0
3318,5.0
3319,5.0
3320,5.0
3321,4.0
3322,5.0
3323,5.0
3324,4.0
3325,3.0
3326,5.0
3327,5.0
3328,1.0
3329,5.0
3330,4.0
3331,1.0
3332,1.0
3333,5.0
3334,4.0
3335,3.0
3336,5.0
3337,1.0
3338,5.0
3339,4.0
3340,5.0
3341,5.0
3342,5.0
3343,4.0
3344,5.0
3345,5.0
3346,5.0
3347,5.0
3348,5.0
3349,5.0
3350,4.0
3351,1.0
3352,4.0
3353,5.0
3354,5.0
3355,1.0
3356,5.0
3357,4.0
3358,5.0
3359,5.0
3360,4.0
3361,1.0
3362,5.0
3363,4.0
3364,4.0
3365,5.0
3366,5.0
3367,5.0
3368,4.0
3369,5.0
3370,1.0
3371,5.0
3372,1.0
3373,1.0
3374,5.0
3375,5.0
3376,5.0
3377,5.0
3378,5.0
3379,1.0
3380,5.0
3381,5.0
3382,1.0
3383,5.0
3384,1.0
3385,5.0
3386,5.0
3387,4.0
3388,4.0
3389,4.0
3390,5.0
3391,4.0
3392,5.0
3393,5.0
3394,1.0
3395,5.0
3396,4.0
3397,4.0
3398,5.0
3399,5.0
3400,4.0
3401,5.0
3402,5.0
3403,1.0
3404,5.0
3405,4.0
3406,5.0
3407,4.0
3408,5.0
3409,4.0
3410,3.0
3411,5.0
3412,4.0
3413,4.0
3414,5.0
3415,1.0
3416,5.0
3417,5.0
3418,4.0
3419,4.0
3420,4.0
3421,3.0
3422,5.0
3423,4.0
3424,4.0
3425,5.0
3426,1.0
3427,5.0
3428,4.0
3429,4.0
3430,1.0
3431,5.0
3432,5.0
3433,4.0
3434,1.0
3435,5.0
3436,5.0
3437,5.0
3438,5.0
3439,3.0
3440,5.0
3441,5.0
3442,1.0
3443,5.0
3444,5.0
3445,4.0
3446,1.0
3447,5.0
3448,5.0
3449,4.0
3450,4.0
3451,4.0
3452,4.0
3453,4.0
3454,4.0
3455,5.0
3456,4.0
3457,4.0
3458,5.0
3459,4.0
3460,5.0
3461,5.0
3462,5.0
3463,5.0
3464,1.0
3465,4.0
3466,1.0
3467,5.0
3468,5.0
3469,5.0
3470,1.0
3471,1.0
3472,4.0
3473,4.0
3474,5.0
3475,5.0
3476,5.0
3477,5.0
3478,4.0
3479,1.0
3480,5.0
3481,4.0
3482,5.0
3483,4.0
3484,4.0
3485,5.0
3486,4.0
3487,1.0
3488,5.0
3489,5.0
3490,1.0
3491,5.0
3492,4.0
3493,5.0
3494,5.0
3495,4.0
3496,4.0
3497,5.0
3498,4.0
3499,5.0
3500,1.0
3501,5.0
3502,5.0
3503,1.0
3504,5.0
3505,5.0
3506,1.0
3507,4.0
3508,1.0
3509,4.0
3510,5.0
3511,5.0
3512,5.0
3513,5.0
3514,4.0
3515,5.0
3516,1.0
3517,5.0
3518,4.0
3519,5.0
3520,5.0
3521,3.0
3522,5.0
3523,5.0
3524,5.0
3525,4.0
3526,4.0
3527,5.0
3528,5.0
3529,1.0
3530,5.0
3531,4.0
3532,5.0
3533,5.0
3534,5.0
3535,5.0
3536,5.0
3537,1.0
3538,5.0
3539,4.0
3540,5.0
3541,4.0
3542,5.0
3543,5.0
3544,4.0
3545,5.0
3546,5.0
3547,4.0
3548,5.0
3549,5.0
3550,4.0
3551,4.0
3552,4.0
3553,4.0
3554,5.0
3555,1.0
3556,4.0
3557,4.0
3558,1.0
3559,5.0
3560,4.0
3561,5.0
3562,4.0
3563,4.0
3564,5.0
3565,5.0
3566,5.0
3567,5.0
3568,5.0
3569,1.0
3570,5.0
3571,4.0
3572,5.0
3573,1.0
3574,5.0
3575,5.0
3576,5.0
3577,5.0
3578,5.0
3579,5.0
3580,4.0
3581,5.0
3582,4.0
3583,5.0
3584,5.0
3585,4.0
3586,5.0
3587,1.0
3588,1.0
3589,5.0
3590,1.0
3591,4.0
3592,5.0
3593,5.0
3594,1.0
3595,5.0
3596,5.0
3597,4.0
3598,4.0
3599,4.0
3600,1.0
3601,5.0
3602,5.0
3603,1.0
3604,5.0
3605,5.0
3606,5.0
3607,1.0
3608,5.0
3609,4.0
3610,1.0
3611,1.0
3612,1.0
3613,5.0
3614,5.0
3615,5.0
3616,5.0
3617,1.0
3618,5.0
3619,4.0
3620,1.0
3621,5.0
3622,2.0
3623,1.0
3624,4.0
3625,3.0
3626,5.0
3627,5.0
3628,5.0
3629,1.0
3630,5.0
3631,5.0
3632,1.0
3633,4.0
3634,4.0
3635,5.0
3636,1.0
3637,1.0
3638,5.0
3639,5.0
3640,5.0
3641,4.0
3642,1.0
3643,5.0
3644,5.0
3645,4.0
3646,1.0
3647,4.0
3648,1.0
3649,5.0
3650,1.0
3651,1.0
3652,1.0
3653,4.0
3654,4.0
3655,1.0
3656,4.0
3657,5.0
3658,5.0
3659,1.0
3660,5.0
3661,4.0
3662,1.0
3663,5.0
3664,3.0
3665,4.0
3666,1.0
3667,5.0
3668,5.0
3669,4.0
3670,1.0
3671,1.0
3672,1.0
3673,4.0
3674,4.0
3675,4.0
3676,1.0
3677,5.0
3678,4.0
3679,5.0
3680,3.0
3681,4.0
3682,1.0
3683,4.0
3684,4.0
3685,4.0
3686,5.0
3687,4.0
3688,4.0
3689,4.0
3690,5.0
3691,4.0
3692,5.0
3693,1.0
3694,1.0
3695,1.0
3696,4.0
3697,5.0
3698,5.0
3699,4.0
3700,4.0
3701,5.0
3702,5.0
3703,5.0
3704,5.0
3705,4.0
3706,4.0
3707,4.0
3708,5.0
3709,1.0
3710,5.0
3711,5.0
3712,5.0
3713,3.0
3714,5.0
3715,4.0
3716,5.0
3717,4.0
3718,3.0
3719,1.0
3720,4.0
3721,5.0
3722,1.0
3723,5.0
3724,5.0
3725,4.0
3726,5.0
3727,4.0
3728,5.0
3729,5.0
3730,4.0
3731,5.0
3732,3.0
3733,5.0
3734,5.0
3735,5.0
3736,5.0
3737,4.0
3738,5.0
3739,5.0
3740,5.0
3741,5.0
3742,5.0
3743,5.0
3744,5.0
3745,1.0
3746,5.0
3747,5.0
3748,4.0
3749,5.0
3750,5.0
3751,4.0
3752,4.0
3753,5.0
3754,5.0
3755,4.0
3756,5.0
3757,4.0
3758,5.0
3759,5.0
3760,5.0
3761,5.0
3762,5.0
3763,5.0
3764,5.0
3765,5.0
3766,4.0
3767,4.0
3768,3.0
3769,5.0
3770,4.0
3771,5.0
3772,1.0
3773,5.0
3774,1.0
3775,4.0
3776,1.0
3777,1.0
3778,3.0
3779,4.0
3780,1.0
3781,4.0
3782,5.0
3783,5.0
3784,5.0
3785,4.0
3786,5.0
3787,5.0
3788,5.0
3789,3.0
3790,5.0
3791,5.0
3792,5.0
3793,4.0
3794,4.0
3795,5.0
3796,5.0
3797,4.0
3798,5.0
3799,4.0
3800,5.0
3801,4.0
3802,5.0
3803,5.0
3804,4.0
3805,1.0
3806,5.0
3807,5.0
3808,4.0
3809,1.0
3810,4.0
3811,4.0
3812,5.0
3813,5.0
3814,5.0
3815,5.0
3816,5.0
3817,4.0
3818,5.0
3819,4.0
3820,5.0
3821,5.0
3822,1.0
3823,1.0
3824,4.0
3825,5.0
3826,4.0
3827,5.0
3828,4.0
3829,5.0
3830,5.0
3831,5.0
3832,5.0
3833,5.0
3834,1.0
3835,1.0
3836,5.0
3837,4.0
3838,1.0
3839,5.0
3840,5.0
3841,5.0
3842,1.0
3843,5.0
3844,5.0
3845,4.0
3846,4.0
3847,5.0
3848,1.0
3849,5.0
3850,1.0
3851,5.0
3852,5.0
3853,4.0
3854,5.0
3855,1.0
3856,1.0
3857,1.0
3858,4.0
3859,5.0
3860,4.0
3861,1.0
3862,5.0
3863,5.0
3864,4.0
3865,4.0
3866,5.0
3867,5.0
3868,4.0
3869,5.0
3870,5.0
3871,4.0
3872,5.0
3873,4.0
3874,5.0
3875,4.0
3876,5.0
3877,5.0
3878,4.0
3879,3.0
3880,4.0
3881,4.0
3882,5.0
3883,4.0
3884,5.0
3885,1.0
3886,5.0
3887,5.0
3888,4.0
3889,1.0
3890,4.0
3891,5.0
3892,1.0
3893,5.0
3894,1.0
3895,4.0
3896,5.0
3897,4.0
3898,5.0
3899,4.0
3900,1.0
3901,5.0
3902,5.0
3903,4.0
3904,5.0
3905,4.0
3906,5.0
3907,5.0
3908,1.0
3909,5.0
3910,4.0
3911,5.0
3912,4.0
3913,5.0
3914,5.0
3915,5.0
3916,5.0
3917,4.0
3918,5.0
3919,4.0
3920,5.0
3921,5.0
3922,5.0
3923,5.0
3924,4.0
3925,4.0
3926,4.0
3927,4.0
3928,5.0
3929,4.0
3930,5.0
3931,5.0
3932,5.0
3933,5.0
3934,5.0
3935,5.0
3936,1.0
3937,1.0
3938,5.0
3939,5.0
3940,1.0
3941,1.0
3942,5.0
3943,1.0
3944,5.0
3945,5.0
3946,1.0
3947,4.0
3948,4.0
3949,5.0
3950,5.0
3951,4.0
3952,5.0
3953,4.0
3954,4.0
3955,1.0
3956,5.0
3957,5.0
3958,5.0
3959,1.0
3960,5.0
3961,5.0
3962,2.0
3963,5.0
3964,4.0
3965,4.0
3966,5.0
3967,5.0
3968,5.0
3969,5.0
3970,1.0
3971,5.0
3972,4.0
3973,5.0
3974,5.0
3975,5.0
3976,3.0
3977,4.0
3978,4.0
3979,4.0
3980,4.0
3981,5.0
3982,5.0
3983,3.0
3984,5.0
3985,5.0
3986,4.0
3987,5.0
3988,1.0
3989,1.0
3990,5.0
3991,4.0
3992,5.0
3993,5.0
3994,5.0
3995,4.0
3996,5.0
3997,5.0
3998,4.0
3999,4.0
4000,5.0
4001,5.0
4002,5.0
4003,4.0
4004,1.0
4005,1.0
4006,4.0
4007,4.0
4008,4.0
4009,5.0
4010,4.0
4011,5.0
4012,5.0
4013,5.0
4014,5.0
4015,4.0
4016,5.0
4017,4.0
4018,4.0
4019,4.0
4020,3.0
4021,1.0
4022,5.0
4023,5.0
4024,1.0
4025,1.0
4026,4.0
4027,5.0
4028,5.0
4029,5.0
4030,5.0
4031,4.0
4032,1.0
4033,5.0
4034,1.0
4035,4.0
4036,1.0
4037,5.0
4038,5.0
4039,5.0
4040,5.0
4041,5.0
4042,5.0
4043,4.0
4044,1.0
4045,4.0
4046,5.0
4047,3.0
4048,1.0
4049,4.0
4050,4.0
4051,2.0
4052,1.0
4053,4.0
4054,4.0
4055,1.0
4056,4.0
4057,1.0
4058,5.0
4059,5.0
4060,5.0
4061,5.0
4062,4.0
4063,1.0
4064,5.0
4065,4.0
4066,5.0
4067,1.0
4068,5.0
4069,1.0
4070,4.0
4071,1.0
4072,5.0
4073,5.0
4074,5.0
4075,5.0
4076,4.0
4077,5.0
4078,4.0
4079,1.0
4080,5.0
4081,5.0
4082,4.0
4083,4.0
4084,5.0
4085,5.0
4086,4.0
4087,1.0
4088,4.0
4089,1.0
4090,5.0
4091,5.0
4092,5.0
4093,4.0
4094,5.0
4095,2.0
4096,5.0
4097,4.0
4098,5.0
4099,5.0
4100,5.0
4101,1.0
4102,4.0
4103,5.0
4104,5.0
4105,5.0
4106,5.0
4107,4.0
4108,5.0
4109,5.0
4110,5.0
4111,5.0
4112,5.0
4113,4.0
4114,1.0
4115,4.0
4116,4.0
4117,4.0
4118,4.0
4119,1.0
4120,5.0
4121,5.0
4122,5.0
4123,1.0
4124,5.0
4125,4.0
4126,4.0
4127,5.0
4128,5.0
4129,5.0
4130,5.0
4131,4.0
4132,5.0
4133,5.0
4134,3.0
4135,5.0
4136,5.0
4137,4.0
